chore: 파일 12개 변경 (+279/-20)

# 요약
# - 요약: C++ 코드 중심 변경, UE 매크로/타입 변경 포함
# - 총 변경량: +279/-20, 파일: 12
# - 주요 파일: Holdem/AgentLog/cubee021/260103.md, Holdem/Source/Holdem/Private/Game/HoldemGameMode.cpp, Holdem/Source/Holdem/Private/MyPlayer.cpp
# - 영향 경로 상위: Holdem/Source, Holdem/AgentLog
# - 변경 확장자 상위: .cpp:173, .md:89, .h:37
# - 코드 토큰: UFUNCTION:5, UPROPERTY:3, Blueprint:3

# 변경 내역 상위 10개
# - M Holdem/AgentLog/cubee021/260103.md (+89/-0)
# - M Holdem/Source/Holdem/Private/Game/HoldemGameMode.cpp (+61/-7)
# - M Holdem/Source/Holdem/Private/MyPlayer.cpp (+30/-3)
# - M Holdem/Source/Holdem/Private/UI/MyPlayerWidget.cpp (+26/-1)
# - M Holdem/Source/Holdem/Private/UI/OtherPlayerWidget.cpp (+21/-0)
# - M Holdem/Source/Holdem/Private/Game/HoldemPlayerState.cpp (+12/-6)
# - M Holdem/Source/Holdem/Public/Game/HoldemPlayerState.h (+14/-0)
# - M Holdem/Source/Holdem/Public/MyPlayer.h (+13/-1)
# - M Holdem/Source/Holdem/Private/Game/HoldemGameState.cpp (+6/-0)
# - M Holdem/Source/Holdem/Public/UI/MyPlayerWidget.h (+3/-1)

# 브랜치: main
